ИД клиента;CustomerID
1335052;678076
1336485;679936
1337157;680751
1337944;681805
1338221;682190
1341283;685750
1344272;690099
1344644;690636
1345303;691599
1345438;362100
1345736;192904
1345958;465032
1346533;605288
1347002;179643
1347147;306403
1348746;692593
1348798;456947
1350875;494649
1352139;693714
1354071;366024
1354614;694533
1356791;336671
1357066;591884
1357779;695565
1358761;348779
1362069;288304
1362243;570388
1362871;697564
1364194;325357
1366279;263106
1368876;150976
1370040;212922
1372770;410646
1372939;373699
1373525;599849
1377355;219865
1378064;703143
1378507;703252
1379403;412538
1380133;703873
1381142;649920
1397660;244555
1399451;397666
1399769;704739
1400167;623278
1400560;705080
1401613;705536
1402823;706014
1405279;707321
1406044;707679
1406264;707765
1407109;286952
1409798;709265
1410769;421049
1411443;319985
1412349;710354
1413801;270234
1413894;389285
1415159;236584
1417250;712322
1420382;475197
1424057;335405
1424308;599494
1427506;716438
1429272;717193
1429483;332797
1430718;469570
1432466;275675
1435954;719991
1444769;723551
1451106;708256
1456189;192385
1456574;728857
1456678;728908
1457463;729289
1460388;730505
1465111;280191
1466583;733251
1466869;733390
1468131;733959
1468187;733983
1468583;734133
1468682;724815
1471172;735197
1474989;516146
1475680;737388
1475760;737426
1476061;737580
1479179;365693
1480496;739602
1483504;740977
1484008;741179
1484456;741463
1486691;453426
1488201;743176
1493102;744818
1496458;746172
1499500;747592
1500043;747891
1504581;749807
1510227;751990
1510251;752031
1510983;753131
1511560;754009
1511602;754075
1512150;754958
1512443;755406
1512966;756172
1515020;759295
1517556;761212
1519314;762100
1519349;762118
1519773;762311
1520221;762537
1523569;763576
1526034;764743
1526475;764974
1527017;709360
1529351;766348
1530142;766722
1531138;767364
1532062;767909
1532983;768406
1533971;768961
1534239;769141
1537334;770611
1539701;771676
1541249;764564
1547328;774972
1548936;775553
1554819;778603
1557148;779824
1560208;615768
1561208;601487
1561747;632306
1562415;781794
1563351;495222
1566523;762376
1567487;274919
1567595;749018
1567621;783634
1569237;176625
1569745;
1569953;504099
1570705;292432
1571377;279158
1572648;223646
1572880;785374
1572995;
1573131;459355
1573985;684790
1574114;253518
1576717;786305
1578794;527614
1580076;219163
1582361;371685
1582842;227140
1583886;788231
1584122;700743
1584454;788447
1585175;241470
1586101;455927
1586607;789351
1586750;789409
1586926;702291
1587568;789714
1587954;
1588618;646727
1588693;753653
1589071;760171
1589233;331083
1589374;609757
1590490;790733
1590610;790793
1593710;253469
1594661;236320
1595251;273635
1595920;733630
1596065;542384
1596199;792849
1597998;793538
1599012;197199
1599589;295145
1604754;612475
1606060;777562
1606798;734275
1607592;197730
1607723;691996
1608627;796349
1608887;
1609564;601771
1614842;574648
1615910;558113
1616098;798543
1617160;798852
1617676;349415
1618723;197047
1620612;549485
1621773;429943
1623361;800300
1623974;800361
1624210;627088
1629286;378406
1629616;
1633012;799830
1633741;228034
1634186;802498
1634532;802570
1635675;348549
1638894;658843
1638999;803248
1643047;
1643541;267450
1643898;804515
1644214;804590
1646490;
1647628;257306
1648994;732832
1649774;805423
1652607;184769
1653766;630053
1655385;544533
1655673;757273
1657623;701024
1658403;435421
1658670;583737
1658896;186600
1659148;422309
1659819;261268
1660376;807650
1662182;442835
1662867;679631
1665211;808768
1668003;597317
1668311;809715
1668478;809798
1669299;810076
1670058;586058
1672735;386638
1673235;811320
1674362;811777
1675221;359787
1676691;812610
1678162;813229
1679165;158815
1679376;813595
1680042;417472
1681393;814085
1682809;720335
1684184;814722
1685961;815438
1687051;815892
1688070;614553
1688737;795535
1689288;816758
1690673;523967
1691626;
1691694;817602
1693655;
1695203;818466
1698814;819727
1699222;769954
1699444;819952
1699452;819965
1702688;821300
1703026;821475
1704218;822135
1704980;627706
1705636;822940
1705676;822959
1707387;823682
1708046;
1709044;824115
1710578;824831
1711694;825325
1713097;
1713465;798769
1714603;826462
1714868;826527
1716481;826763
1716685;826887
1716718;826903
1716925;826950
1716990;478517
1717412;827142
1717479;827174
1717805;356606
1718457;827534
1718835;408722
1719091;
1721130;828782
1722041;829231
1722298;829312
1725640;830482
1725810;830568
1726334;429591
1726896;831167
1727477;831399
1729057;832225
1729432;832431
1732661;834225
1734322;811792
1735371;835633
1739550;837785
1740085;838128
1740442;838311
1740978;838611
1741675;838998
1742226;839424
1744577;840603
1747223;841923
1748004;842256
1748111;842228
1748874;842639
1749144;842792
1749198;842818
1749239;842837
1749445;842940
1749613;843022
1750735;843617
1750750;843625
1751086;843775
1751546;843959
1751758;844055
1752328;844360
1752502;844470
1752802;844612
1753395;844869
1753504;844940
1753778;528243
1754150;845290
1754308;845382
1754444;845446
1754465;845455
1754698;845561
1755209;845790
1756005;846073
1756133;846116
1756462;846246
1756495;846265
1756608;846324
1757440;186886
1757991;624004
1758029;846949
1758105;846984
1758628;847262
1758647;847273
1759240;757278
1760481;848013
1761754;848633
1762320;232034
1763459;
1763771;849648
1764415;849911
1764450;744920
1764968;850200
1765972;327742
1766441;850909
1766507;850943
1766520;850948
1767300;851434
1767677;851642
1768252;579498
1768261;851924
1768336;851956
1768661;852130
1768820;469646
1768941;852269
1769591;852640
1769810;852744
1770111;424169
1770384;852885
1770709;853013
1771571;853403
1771638;853443
1772226;804184
1772348;853833
1772444;
1772562;853942
1772675;853984
1773936;854461
1774215;854547
1775712;855045
1775785;855074
1775930;234558
1776269;855257
1776325;
1776530;855372
1776579;855402
1776783;855506
1776885;855555
1776953;855577
1777174;203308
1777192;855664
1778377;789846
1778987;856348
1779639;856565
1779735;856599
1782386;768763
1793129;704219
1796604;259434
